a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:37:"5.6.31-2+ubuntu16.04.1+deb.sury.org+1";s:10:"yiiVersion";s:10:"2.0.10-dev";s:11:"application";a:4:{s:3:"yii";s:10:"2.0.10-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:37:"5.6.31-2+ubuntu16.04.1+deb.sury.org+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:47:"/var/www/prebit/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:47:"/var/www/prebit/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:41:"/var/www/prebit/vendor/yiisoft/yii2-faker";}}s:30:"himiklab/yii2-recaptcha-widget";a:3:{s:4:"name";s:30:"himiklab/yii2-recaptcha-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:24:"@himiklab/yii2/recaptcha";s:53:"/var/www/prebit/vendor/himiklab/yii2-recaptcha-widget";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:45:"/var/www/prebit/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:41:"/var/www/prebit/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:39:"/var/www/prebit/vendor/yiisoft/yii2-gii";}}s:28:"2amigos/yii2-ckeditor-widget";a:3:{s:4:"name";s:28:"2amigos/yii2-ckeditor-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@dosamigos/ckeditor";s:55:"/var/www/prebit/vendor/2amigos/yii2-ckeditor-widget/src";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/redis";s:41:"/var/www/prebit/vendor/yiisoft/yii2-redis";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:4:"host";s:18:"system.pre-bit.org";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:467:"_csrf-frontend=ee622215c5aaec3ff75d86eaf441f87d808edef36000686f3bbc88b0378df1f7a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22wLHsB6rHyXNWKkV2h4_1Od28ZZ8TZvec%22%3B%7D; advanced-frontend=l4ejet15031m9fgdmkg18pr7c5; _identity-frontend=ff89cf307cd4808a9d2fec0ac67efae95f1c0259e7b1aa8fcdc5cf465169dce3a%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A49%3A%22%5B2102%2C%22LLN1WLFHOI8Unk3rcKln6RkbizSym3np%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:8:"site/404";s:6:"action";s:48:"frontend\controllers\SiteController::action404()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:19:"REDIRECT_SCRIPT_URL";s:22:"/css/open-sans.css.map";s:19:"REDIRECT_SCRIPT_URI";s:47:"http://system.pre-bit.org/css/open-sans.css.map";s:15:"REDIRECT_STATUS";s:3:"200";s:10:"SCRIPT_URL";s:22:"/css/open-sans.css.map";s:10:"SCRIPT_URI";s:47:"http://system.pre-bit.org/css/open-sans.css.map";s:9:"HTTP_HOST";s:18:"system.pre-bit.org";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:467:"_csrf-frontend=ee622215c5aaec3ff75d86eaf441f87d808edef36000686f3bbc88b0378df1f7a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22wLHsB6rHyXNWKkV2h4_1Od28ZZ8TZvec%22%3B%7D; advanced-frontend=l4ejet15031m9fgdmkg18pr7c5; _identity-frontend=ff89cf307cd4808a9d2fec0ac67efae95f1c0259e7b1aa8fcdc5cf465169dce3a%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A49%3A%22%5B2102%2C%22LLN1WLFHOI8Unk3rcKln6RkbizSym3np%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:79:"<address>Apache/2.4.18 (Ubuntu) Server at system.pre-bit.org Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:18:"system.pre-bit.org";s:11:"SERVER_ADDR";s:15:"104.131.157.135";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:14:"42.115.207.155";s:13:"DOCUMENT_ROOT";s:28:"/var/www/prebit/frontend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:28:"/var/www/prebit/frontend/web";s:12:"SERVER_ADMIN";s:24:"systemprebit@example.com";s:15:"SCRIPT_FILENAME";s:38:"/var/www/prebit/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"61871";s:12:"REDIRECT_URL";s:22:"/css/open-sans.css.map";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:22:"/css/open-sans.css.map";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1501305556.6730001;s:12:"REQUEST_TIME";i:1501305556;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:14:"_csrf-frontend";s:140:"ee622215c5aaec3ff75d86eaf441f87d808edef36000686f3bbc88b0378df1f7a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"wLHsB6rHyXNWKkV2h4_1Od28ZZ8TZvec";}";s:17:"advanced-frontend";s:26:"l4ejet15031m9fgdmkg18pr7c5";s:18:"_identity-frontend";s:161:"ff89cf307cd4808a9d2fec0ac67efae95f1c0259e7b1aa8fcdc5cf465169dce3a:2:{i:0;s:18:"_identity-frontend";i:1;s:49:"[2102,"LLN1WLFHOI8Unk3rcKln6RkbizSym3np",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501305556.6764841;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1501305556.676532;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501305556.677531;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1501305556.67853;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501305556.678715;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1501305556.6791849;i:4;a:0:{}}i:6;a:5:{i:0;s:40:"Route requested: 'css/open-sans.css.map'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1501305556.6792159;i:4;a:0:{}}i:7;a:5:{i:0;s:880:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "css/open-sans.css.map".' in /var/www/prebit/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /var/www/prebit/vendor/yiisoft/yii2/web/Application.php(87): yii\base\Module->runAction('css/open-sans.c...', Array)
#1 /var/www/prebit/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/prebit/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /var/www/prebit/vendor/yiisoft/yii2/web/Application.php:99
Stack trace:
#0 /var/www/prebit/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/prebit/frontend/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1501305556.6797171;i:4;a:0:{}}i:8;a:5:{i:0;s:22:"Route to run: site/404";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1501305556.6804581;i:4;a:0:{}}i:9;a:5:{i:0;s:64:"Running action: frontend\controllers\SiteController::action404()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1501305556.6819251;i:4;a:0:{}}i:10;a:5:{i:0;s:69:"Rendering view file: /var/www/prebit/frontend/views/site/error404.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1501305556.6822159;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/prebit/frontend/controllers/SiteController.php";s:4:"line";i:567;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:72:"Rendering view file: /var/www/prebit/frontend/views/layouts/error404.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1501305556.6824031;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/prebit/frontend/controllers/SiteController.php";s:4:"line";i:567;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:2317920;s:4:"time";d:0.011447906494140625;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"597c1ad4a5737";s:3:"url";s:47:"http://system.pre-bit.org/css/open-sans.css.map";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"42.115.207.155";s:4:"time";i:1501305556;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
