a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.20";s:10:"yiiVersion";s:10:"2.0.10-dev";s:11:"application";a:4:{s:3:"yii";s:10:"2.0.10-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:17:"5.5.9-1ubuntu4.20";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:78:"/var/www/vhosts/pre-bit.org/system.pre-bit.org/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:78:"/var/www/vhosts/pre-bit.org/system.pre-bit.org/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:72:"/var/www/vhosts/pre-bit.org/system.pre-bit.org/vendor/yiisoft/yii2-faker";}}s:30:"himiklab/yii2-recaptcha-widget";a:3:{s:4:"name";s:30:"himiklab/yii2-recaptcha-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:24:"@himiklab/yii2/recaptcha";s:84:"/var/www/vhosts/pre-bit.org/system.pre-bit.org/vendor/himiklab/yii2-recaptcha-widget";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:76:"/var/www/vhosts/pre-bit.org/system.pre-bit.org/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:72:"/var/www/vhosts/pre-bit.org/system.pre-bit.org/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:70:"/var/www/vhosts/pre-bit.org/system.pre-bit.org/vendor/yiisoft/yii2-gii";}}s:28:"2amigos/yii2-ckeditor-widget";a:3:{s:4:"name";s:28:"2amigos/yii2-ckeditor-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@dosamigos/ckeditor";s:86:"/var/www/vhosts/pre-bit.org/system.pre-bit.org/vendor/2amigos/yii2-ckeditor-widget/src";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/redis";s:72:"/var/www/vhosts/pre-bit.org/system.pre-bit.org/vendor/yiisoft/yii2-redis";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:12:{s:4:"host";s:18:"system.pre-bit.org";s:9:"x-real-ip";s:13:"27.66.135.242";s:16:"x-accel-internal";s:31:"/internal-nginx-static-location";s:10:"connection";s:5:"close";s:6:"accept";s:50:"image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5";s:7:"referer";s:27:"https://system.pre-bit.org/";s:15:"accept-language";s:2:"vi";s:10:"user-agent";s:219:"Mozilla/5.0 (Mobile; Windows Phone 8.1; Android 4.0; ARM; Trident/7.0; Touch; rv:11.0; IEMobile/11.0; Microsoft; Lumia 640 XL Dual SIM) like iPhone OS 7_0_3 Mac OS X AppleWebKit/537 (KHTML, like Gecko) Mobile Safari/537";s:6:"ua-cpu";s:3:"ARM";s:15:"accept-encoding";s:13:"gzip, deflate";s:3:"dnt";s:1:"1";s:6:"cookie";s:467:"_identity-frontend=dc5af6e7643d36ba310ce1483b4a87876b49a3fadac261244367b85361c93d72a%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A49%3A%22%5B2082%2C%22Ep_4M0oIyBryINRhkWHDdc2Zd0w4Ww3A%22%2C2592000%5D%22%3B%7D; advanced-frontend=gt730o6gacnm59a9flb95ot3f0; _csrf-frontend=61117202838ff029cb3880829aff553a405a40729334001570ff3776ec0584aca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%228c65Fjt9CqVGJgw1XP9nlikZhhkZt786%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.20";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:8:"site/404";s:6:"action";s:48:"frontend\controllers\SiteController::action404()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:4:"USER";s:11:"anton010387";s:4:"HOME";s:27:"/var/www/vhosts/pre-bit.org";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:14:"REDIRECT_HTTPS";s:2:"on";s:15:"REDIRECT_STATUS";s:3:"200";s:5:"HTTPS";s:2:"on";s:17:"proxy-nokeepalive";s:1:"1";s:9:"HTTP_HOST";s:18:"system.pre-bit.org";s:14:"HTTP_X_REAL_IP";s:13:"27.66.135.242";s:21:"HTTP_X_ACCEL_INTERNAL";s:31:"/internal-nginx-static-location";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_ACCEPT";s:50:"image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5";s:12:"HTTP_REFERER";s:27:"https://system.pre-bit.org/";s:20:"HTTP_ACCEPT_LANGUAGE";s:2:"vi";s:15:"HTTP_USER_AGENT";s:219:"Mozilla/5.0 (Mobile; Windows Phone 8.1; Android 4.0; ARM; Trident/7.0; Touch; rv:11.0; IEMobile/11.0; Microsoft; Lumia 640 XL Dual SIM) like iPhone OS 7_0_3 Mac OS X AppleWebKit/537 (KHTML, like Gecko) Mobile Safari/537";s:11:"HTTP_UA_CPU";s:3:"ARM";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:8:"HTTP_DNT";s:1:"1";s:11:"HTTP_COOKIE";s:467:"_identity-frontend=dc5af6e7643d36ba310ce1483b4a87876b49a3fadac261244367b85361c93d72a%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A49%3A%22%5B2082%2C%22Ep_4M0oIyBryINRhkWHDdc2Zd0w4Ww3A%22%2C2592000%5D%22%3B%7D; advanced-frontend=gt730o6gacnm59a9flb95ot3f0; _csrf-frontend=61117202838ff029cb3880829aff553a405a40729334001570ff3776ec0584aca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%228c65Fjt9CqVGJgw1XP9nlikZhhkZt786%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:64:"<address>Apache Server at system.pre-bit.org Port 443</address>
";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:18:"system.pre-bit.org";s:11:"SERVER_ADDR";s:14:"128.199.68.205";s:11:"SERVER_PORT";s:3:"443";s:11:"REMOTE_ADDR";s:13:"27.66.135.242";s:13:"DOCUMENT_ROOT";s:59:"/var/www/vhosts/pre-bit.org/system.pre-bit.org/frontend/web";s:14:"REQUEST_SCHEME";s:5:"https";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:59:"/var/www/vhosts/pre-bit.org/system.pre-bit.org/frontend/web";s:12:"SERVER_ADMIN";s:18:"support@bitway.org";s:15:"SCRIPT_FILENAME";s:69:"/var/www/vhosts/pre-bit.org/system.pre-bit.org/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"57614";s:12:"REDIRECT_URL";s:59:"/libs/jsdatepickerui/images/ui-bg_flat_10_000000_40x100.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:59:"/libs/jsdatepickerui/images/ui-bg_flat_10_000000_40x100.png";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1491021511.116287;s:12:"REQUEST_TIME";i:1491021511;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:18:"_identity-frontend";s:161:"dc5af6e7643d36ba310ce1483b4a87876b49a3fadac261244367b85361c93d72a:2:{i:0;s:18:"_identity-frontend";i:1;s:49:"[2082,"Ep_4M0oIyBryINRhkWHDdc2Zd0w4Ww3A",2592000]";}";s:17:"advanced-frontend";s:26:"gt730o6gacnm59a9flb95ot3f0";s:14:"_csrf-frontend";s:140:"61117202838ff029cb3880829aff553a405a40729334001570ff3776ec0584aca:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"8c65Fjt9CqVGJgw1XP9nlikZhhkZt786";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491021511.122381;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1491021511.1224229;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491021511.124419;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1491021511.125742;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491021511.125948;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1491021511.126493;i:4;a:0:{}}i:6;a:5:{i:0;s:77:"Route requested: 'libs/jsdatepickerui/images/ui-bg_flat_10_000000_40x100.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1491021511.1265221;i:4;a:0:{}}i:7;a:5:{i:0;s:1134:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "libs/jsdatepickerui/images/ui-bg_flat_10_000000_40x100.png".' in /var/www/vhosts/pre-bit.org/system.pre-bit.org/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /var/www/vhosts/pre-bit.org/system.pre-bit.org/vendor/yiisoft/yii2/web/Application.php(87): yii\base\Module->runAction('libs/jsdatepick...', Array)
#1 /var/www/vhosts/pre-bit.org/system.pre-bit.org/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/vhosts/pre-bit.org/system.pre-bit.org/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /var/www/vhosts/pre-bit.org/system.pre-bit.org/vendor/yiisoft/yii2/web/Application.php:99
Stack trace:
#0 /var/www/vhosts/pre-bit.org/system.pre-bit.org/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/vhosts/pre-bit.org/system.pre-bit.org/frontend/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1491021511.128058;i:4;a:0:{}}i:8;a:5:{i:0;s:22:"Route to run: site/404";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1491021511.1291201;i:4;a:0:{}}i:9;a:5:{i:0;s:64:"Running action: frontend\controllers\SiteController::action404()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1491021511.130347;i:4;a:0:{}}i:10;a:5:{i:0;s:100:"Rendering view file: /var/www/vhosts/pre-bit.org/system.pre-bit.org/frontend/views/site/error404.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491021511.130805;i:4;a:1:{i:0;a:5:{s:4:"file";s:86:"/var/www/vhosts/pre-bit.org/system.pre-bit.org/frontend/controllers/SiteController.php";s:4:"line";i:565;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:103:"Rendering view file: /var/www/vhosts/pre-bit.org/system.pre-bit.org/frontend/views/layouts/error404.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491021511.1310289;i:4;a:1:{i:0;a:5:{s:4:"file";s:86:"/var/www/vhosts/pre-bit.org/system.pre-bit.org/frontend/controllers/SiteController.php";s:4:"line";i:565;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:2405448;s:4:"time";d:0.016757965087890625;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"58df2ec71e6fc";s:3:"url";s:85:"https://system.pre-bit.org/libs/jsdatepickerui/images/ui-bg_flat_10_000000_40x100.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:13:"27.66.135.242";s:4:"time";i:1491021511;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
